uid_transaction,transaction_id,students_id,subscription_year,subscription,amount,revenue_stream,payment_status
668acc6a-7e1c-4ab4-aea2-ce708d1958c5,490841,556469,2024,Annual,CHF50.00,Subscription,paid
df807693-8d52-4b60-8c04-ce7a8efacebd,160099,761631,2024,Annual,CHF50.00,Subscription,paid
2a926b59-892f-4ece-899e-1026536cc1cf,136240,724221,2024,Annual,CHF50.00,Subscription,paid
7d1dcaf6-360e-48f6-8939-0cc62182a06d,557975,300651,2024,Annual,CHF50.00,Subscription,paid
862752cf-e151-4d71-aacb-0f2c0fad749d,66884,948927,2024,Annual,CHF50.00,Subscription,paid
75969f91-3e67-4fca-8073-b369711bbc2c,249172,428294,2024,Annual,CHF50.00,Subscription,paid
ff0ef085-3015-475f-8a6c-ea90d810a53b,51339,181208,2024,Annual,CHF50.00,Subscription,paid
2dbfc9e3-f592-41e7-8fc7-3cd1d2c5adaf,302429,637997,2024,Annual,CHF50.00,Subscription,paid
c91bdf6e-a1c4-4895-a020-a9f0ec49ff96,130246,624155,2024,Annual,CHF50.00,Subscription,paid
a5749139-63b6-41ac-8189-4984400649f3,134471,652678,2024,Annual,CHF50.00,Subscription,paid
342d342c-e577-42ee-a911-f4657d4d485d,331926,572739,2024,Annual,CHF50.00,Subscription,paid
b9238043-79e9-429f-b6bd-00a9a4113e4f,362015,397031,2024,Annual,CHF50.00,Subscription,paid
fb82f299-a8a7-4a6c-855f-423880081146,116350,955143,2024,Annual,CHF50.00,Subscription,paid
e6a467d1-8e5c-472d-8b1f-fc0361d5f66b,727466,780163,2024,Annual,CHF50.00,Subscription,paid
5c937452-9525-45d7-976c-4e46004d68a8,390969,411213,2024,Annual,CHF50.00,Subscription,paid
a8aabd1c-34f3-40e8-8090-4446c760c322,438462,506048,2024,Annual,CHF50.00,Subscription,paid
111c144e-675d-476a-940e-3c050930a1e1,485930,393971,2024,Annual,CHF50.00,Subscription,paid
5cf0323c-962a-46e5-b725-b95b6847841f,446639,425716,2024,Annual,CHF50.00,Subscription,paid
da7bbd5f-eda0-470a-9c34-3ea91243eee5,462723,918496,2024,Annual,CHF50.00,Subscription,paid
bebc1768-ae41-4e5f-ae6e-a3dace31cb5c,563913,940469,2024,Annual,CHF50.00,Subscription,paid
eb28989d-d5b2-482d-9adf-cc5263ce9ea0,69573,439351,2024,Annual,CHF50.00,Subscription,paid
e1822747-8c76-4323-9aa5-01f6eccdb3b7,336789,360326,2024,Annual,CHF50.00,Subscription,paid
af41ce75-057b-4ea5-9e88-286961e564b2,229051,414435,2024,Annual,CHF50.00,Subscription,paid
ab46f302-e307-49f4-bd13-34960a7f592b,524174,899433,2024,Annual,CHF50.00,Subscription,paid
91d6a9c5-5166-4269-bc6b-9f0fdb757032,42236,106207,2024,Annual,CHF50.00,Subscription,paid
a44ae1a2-d93b-4c53-9c46-bcc258a3cb7c,290719,941672,2024,Annual,CHF50.00,Subscription,paid
795f6d8e-7e42-40e0-a82d-d67397091823,320629,597592,2024,Annual,CHF50.00,Subscription,paid
c275951d-68a3-4342-8bf2-77f8adc0c7d0,754184,958919,2024,Annual,CHF50.00,Subscription,paid
8478f07b-995e-4c40-a95f-a98c06f56e3e,614159,921732,2024,Annual,CHF50.00,Subscription,paid
55221fcb-21ed-437a-ad5e-1d181aa2b309,577933,593174,2024,Annual,CHF50.00,Subscription,paid
7897842f-40ad-4531-a2aa-1195f99aa66b,113610,454595,2024,Annual,CHF50.00,Subscription,paid
68310976-3e31-4b40-84cf-8af2f10e1c8d,236552,686619,2024,Annual,CHF50.00,Subscription,paid
7a1921c5-0070-4b62-a44c-fb8c51065d20,329404,925171,2024,Annual,CHF50.00,Subscription,paid
b5e48437-6f79-4ba4-8d51-26297d9da0c5,147296,432923,2024,Annual,CHF50.00,Subscription,paid
6a47264f-4bc9-4fb3-bc54-c85c02b3539a,679477,507642,2024,Annual,CHF50.00,Subscription,paid
27755855-1259-476e-b745-9fbdbf5740e4,100625,234012,2024,Annual,CHF50.00,Subscription,paid
cf1ccaa4-9b51-42de-b3be-8e56638b90cd,401574,267069,2024,Annual,CHF50.00,Subscription,paid
e7855ece-862f-46a5-a4da-aa5b1b6b21c3,660395,141993,2024,Annual,CHF50.00,Subscription,paid
d35dde92-1328-4418-9d29-5c4569b30b13,104126,598464,2024,Annual,CHF50.00,Subscription,paid
8db4a481-d3b5-4df4-bbdb-9f0bf382f288,226105,791827,2024,Annual,CHF50.00,Subscription,paid
5e0f638f-0efd-4971-a5e8-47ed2d4d4f74,263213,887754,2024,Annual,CHF50.00,Subscription,paid
1ddf241a-ce8c-47ae-bee9-a967f9e42d55,4329,140222,2024,Annual,CHF50.00,Subscription,paid
2496abf7-9241-4860-9715-7c0863dcbbdf,346570,511451,2024,Annual,CHF50.00,Subscription,paid
f9fdf09f-954a-4228-b481-8f41a1615f2c,26574,606579,2024,Annual,CHF50.00,Subscription,paid
a53bd55c-3696-4118-a252-19f703611fef,485952,604597,2024,Annual,CHF50.00,Subscription,paid
850d889a-707f-45e0-bd04-9ba5128eda45,402156,806840,2024,Annual,CHF50.00,Subscription,paid
14681043-ab3d-4fc8-87d6-ca0a5574569f,158105,958649,2024,Annual,CHF50.00,Subscription,paid
96c9a488-d41c-4eb8-8b93-2908bccb5d44,24517,507841,2024,Annual,CHF50.00,Subscription,paid
ce7f96ea-30b1-44ca-8325-5ac52d8b22a3,42580,152860,2024,Annual,CHF50.00,Subscription,paid
7dc45590-bd0c-45fe-8952-1b467cb7cb89,660879,843107,2024,Annual,CHF50.00,Subscription,paid
77d2fb0a-9c6e-43df-8618-ab08aac748f2,154379,485014,2024,Annual,CHF50.00,Subscription,paid
29096fa1-1a57-4ad2-ae59-a7e4947f00a8,530452,788651,2024,Annual,CHF50.00,Subscription,paid
4d09f83f-fa67-4b36-a620-0978913069dc,454962,905942,2024,Annual,CHF50.00,Subscription,paid
